biowell-digital-coach-lite@0.1.0 /workspaces/a7a
├── @fontsource-variable/inter@5.2.6
├── @nivo/bar@0.99.0
├── @nivo/core@0.99.0
├── @nivo/line@0.99.0
├── @nivo/pie@0.99.0
├── @radix-ui/react-dialog@1.1.14
├── @radix-ui/react-dropdown-menu@2.1.15
├── @radix-ui/react-popover@1.1.14
├── @radix-ui/react-slider@1.3.5
├── @radix-ui/react-tabs@1.1.12
├── @radix-ui/react-toast@1.2.14
├── @react-three/drei@9.122.0
├── @react-three/fiber@8.18.0
├── @supabase/auth-helpers-nextjs@0.10.0
├── @supabase/auth-helpers-react@0.5.0
├── @supabase/supabase-js@2.52.0
├── @testing-library/jest-dom@6.6.3
├── @testing-library/react@14.3.1
├── @testing-library/user-event@14.6.1
├── @types/node@20.19.8
├── @types/papaparse@5.3.16
├── @types/react-dom@18.3.7
├── @types/react@18.3.23
├── @types/three@0.169.0
├── @vitejs/plugin-react@4.7.0
├── @vitest/coverage-v8@3.2.4
├── @vitest/ui@3.2.4
├── autoprefixer@10.4.21
├── axios@1.10.0
├── chart.js@4.5.0
├── class-variance-authority@0.7.1
├── clsx@2.1.1
├── date-fns@4.1.0
├── eslint-plugin-react-refresh@0.4.20
├── eslint@8.57.1
├── framer-motion@12.23.6
├── jsdom@24.1.3
├── lucide-react@0.525.0
├── msw@2.10.4
├── openai@4.104.0
├── papaparse@5.5.3
├── postcss@8.5.6
├── react-chartjs-2@5.3.0
├── react-dom@18.3.1 overridden
├── react-markdown@9.1.0
├── react-router-dom@6.30.1
├── react-select@5.10.2
├── react@18.3.1 overridden
├── recharts@3.1.0
├── supabase@2.31.4
├── tailwind-merge@3.3.1
├── tailwindcss@3.4.17
├── three@0.169.0
├── ts-node@10.9.2
├── typescript-eslint@7.18.0
├── typescript@5.8.3
├── vite@6.3.5
├── vitest@3.2.4
└── zustand@4.5.7

